Training,Validation
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.712499976158142
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
1,0.716666638851166
